Sample in Buffer,Sample in Window,TRIGGER,u_ila_adc/probe[63:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,6840e00000000004
1,1,0,6840e00000000000
2,2,0,6840e00000000000
3,3,0,6800e00000000004
4,4,0,4880e00000000004
5,5,0,4a00e00000000000
6,6,0,4a00e00000000000
7,7,0,4a00e00000000004
8,8,0,4a00e00000000004
9,9,0,4a00e00000000000
10,10,0,4a00e00000000000
11,11,0,4a20e00000000004
12,12,0,4a20e00000000004
13,13,0,4820e00000000000
14,14,0,4820e00000000000
15,15,0,4800e80000000004
16,16,0,4800e80000000004
17,17,0,4800e80000000000
18,18,0,4800e80000000000
19,19,0,6900e80000000004
20,20,0,6c00e80000000004
21,21,0,6c00e80000000000
22,22,0,6c00e80000000000
23,23,0,6c00e80000000004
24,24,0,6c00e80000000004
25,25,0,6c00e80000000000
26,26,0,6c00e80000000000
27,27,0,6c40e80000000004
28,28,0,6840e80000000004
29,29,0,6840e80000000000
30,30,0,6840e80000000000
31,31,0,6800e80000000004
32,32,0,6800e80000000004
33,33,0,6800e80000000000
34,34,0,4880e80000000000
35,35,0,4a00e80000000004
36,36,0,4a00e80000000004
37,37,0,4a00e80000000000
38,38,0,4a00e80000000000
39,39,0,4a00e80000000004
40,40,0,4a00e80000000004
41,41,0,4a00e80000000000
42,42,0,4a00e80000000000
43,43,0,4820e80000000004
44,44,0,4820e80000000004
45,45,0,4820e80000000000
46,46,0,4820e80000000000
47,47,0,4800f00000000004
48,48,0,4800f00000000004
49,49,0,6900f00000000000
50,50,0,6c00f00000000000
51,51,0,6c00f00000000004
52,52,0,6c00f00000000004
53,53,0,6c00f00000000000
54,54,0,6c00f00000000000
55,55,0,6c00f00000000004
56,56,0,6c00f00000000004
57,57,0,6c00f00000000000
58,58,0,6800f00000000000
59,59,0,6840f00000000004
60,60,0,6840f00000000004
61,61,0,6840f00000000000
62,62,0,6840f00000000000
63,63,0,6800f00000000004
64,64,0,4880f00000000004
65,65,0,4a00f00000000000
66,66,0,4a00f00000000000
67,67,0,4a00f00000000004
68,68,0,4a00f00000000004
69,69,0,4a00f00000000000
70,70,0,4a00f00000000000
71,71,0,4a20f00000000004
72,72,0,4a20f00000000004
73,73,0,4820f00000000000
74,74,0,4820f00000000000
75,75,0,4800f80000000004
76,76,0,4800f80000000004
77,77,0,4800f80000000000
78,78,0,4800f80000000000
79,79,0,6900f80000000004
80,80,0,6c00f80000000004
81,81,0,6c00f80000000000
82,82,0,6c00f80000000000
83,83,0,6c00f80000000004
84,84,0,6c00f80000000004
85,85,0,6c00f80000000000
86,86,0,6c00f80000000000
87,87,0,6c40f80000000004
88,88,0,6840f80000000004
89,89,0,6840f80000000000
90,90,0,6840f80000000000
91,91,0,6800f80000000004
92,92,0,6800f80000000004
93,93,0,6800f80000000000
94,94,0,4880f80000000000
95,95,0,4a00f80000000004
96,96,0,4a00f80000000004
97,97,0,4a00f80000000000
98,98,0,4a00f80000000000
99,99,0,4a00f80000000004
100,100,0,4a00f80000000004
101,101,0,4a00f80000000000
102,102,0,4a00f80000000000
103,103,0,4820f80000000004
104,104,0,4820f80000000004
105,105,0,4820f80000000000
106,106,0,4820f80000000000
107,107,0,4801000000000004
108,108,0,4801000000000004
109,109,0,6901000000000000
110,110,0,6c01000000000000
111,111,0,6c01000000000004
112,112,0,6c01000000000004
113,113,0,6c01000000000000
114,114,0,6c01000000000000
115,115,0,6c01000000000004
116,116,0,6c01000000000004
117,117,0,6c01000000000000
118,118,0,6801000000000000
119,119,0,6841000000000004
120,120,0,6841000000000004
121,121,0,6841000000000000
122,122,0,6841000000000000
123,123,0,6801000000000004
124,124,0,4881000000000004
125,125,0,4a01000000000000
126,126,0,4a01000000000000
127,127,0,4a01000000000004
128,128,0,4a01000000000004
129,129,0,4a01000000000000
130,130,0,4a01000000000000
131,131,0,4a21000000000004
132,132,0,4a21000000000004
133,133,0,4821000000000000
134,134,0,4821000000000000
135,135,0,4801080000000004
136,136,0,4801080000000004
137,137,0,4801080000000000
138,138,0,4801080000000000
139,139,0,6901080000000004
140,140,0,6c01080000000004
141,141,0,6c01080000000000
142,142,0,6c01080000000000
143,143,0,6c01080000000004
144,144,0,6c01080000000004
145,145,0,6c01080000000000
146,146,0,6c01080000000000
147,147,0,6c41080000000004
148,148,0,6841080000000004
149,149,0,6841080000000000
150,150,0,6841080000000000
151,151,0,6801080000000004
152,152,0,6801080000000004
153,153,0,6801080000000000
154,154,0,4881080000000000
155,155,0,4a01080000000004
156,156,0,4a01080000000004
157,157,0,4a01080000000000
158,158,0,4a01080000000000
159,159,0,4a01080000000004
160,160,0,4a01080000000004
161,161,0,4a01080000000000
162,162,0,4a01080000000000
163,163,0,4821080000000004
164,164,0,4821080000000004
165,165,0,4821080000000000
166,166,0,4821080000000000
167,167,0,4801100000000004
168,168,0,4801100000000004
169,169,0,6901100000000000
170,170,0,6c01100000000000
171,171,0,6c01100000000004
172,172,0,6c01100000000004
173,173,0,6c01100000000000
174,174,0,6c01100000000000
175,175,0,6c01100000000004
176,176,0,6c01100000000004
177,177,0,6c01100000000000
178,178,0,6801100000000000
179,179,0,6841100000000004
180,180,0,6841100000000004
181,181,0,6841100000000000
182,182,0,6841100000000000
183,183,0,6801100000000004
184,184,0,4881100000000004
185,185,0,4a01100000000000
186,186,0,4a01100000000000
187,187,0,4a01100000000004
188,188,0,4a01100000000004
189,189,0,4a01100000000000
190,190,0,4a01100000000000
191,191,0,4a21100000000004
192,192,0,4a21100000000004
193,193,0,4821100000000000
194,194,0,4821100000000000
195,195,0,4801180000000004
196,196,0,4801180000000004
197,197,0,4801180000000000
198,198,0,4801180000000000
199,199,0,6901180000000004
200,200,0,6c01180000000004
201,201,0,6c01180000000000
202,202,0,6c01180000000000
203,203,0,6c01180000000004
204,204,0,6c01180000000004
205,205,0,6c01180000000000
206,206,0,6c01180000000000
207,207,0,6c41180000000004
208,208,0,6841180000000004
209,209,0,6841180000000000
210,210,0,6841180000000000
211,211,0,6801180000000004
212,212,0,6801180000000004
213,213,0,6801180000000000
214,214,0,4881180000000000
215,215,0,4a01180000000004
216,216,0,4a01180000000004
217,217,0,4a01180000000000
218,218,0,4a01180000000000
219,219,0,4a01180000000004
220,220,0,4a01180000000004
221,221,0,4a01180000000000
222,222,0,4a01180000000000
223,223,0,4821180000000004
224,224,0,4821180000000004
225,225,0,4821180000000000
226,226,0,4821180000000000
227,227,0,4801200000000004
228,228,0,4801200000000004
229,229,0,6901200000000000
230,230,0,6c01200000000000
231,231,0,6c01200000000004
232,232,0,6c01200000000004
233,233,0,6c01200000000000
234,234,0,6c01200000000000
235,235,0,6c01200000000004
236,236,0,6c01200000000004
237,237,0,6c01200000000000
238,238,0,6801200000000000
239,239,0,6841200000000004
240,240,0,6841200000000004
241,241,0,6841200000000000
242,242,0,6841200000000000
243,243,0,6801200000000004
244,244,0,4881200000000004
245,245,0,4a01200000000000
246,246,0,4a01200000000000
247,247,0,4a01200000000004
248,248,0,4a01200000000004
249,249,0,4a01200000000000
250,250,0,4a01200000000000
251,251,0,4a21200000000004
252,252,0,4a21200000000004
253,253,0,4821200000000000
254,254,0,4821200000000000
255,255,0,4801280000000004
256,256,0,4801280000000004
257,257,0,4801280000000000
258,258,0,4801280000000000
259,259,0,6901280000000004
260,260,0,6c01280000000004
261,261,0,6c01280000000000
262,262,0,6c01280000000000
263,263,0,6c01280000000004
264,264,0,6c01280000000004
265,265,0,6c01280000000000
266,266,0,6c01280000000000
267,267,0,6c41280000000004
268,268,0,6841280000000004
269,269,0,6841280000000000
270,270,0,6841280000000000
271,271,0,6801280000000004
272,272,0,6801280000000004
273,273,0,6801280000000000
274,274,0,4881280000000000
275,275,0,4a01280000000004
276,276,0,4a01280000000004
277,277,0,4a01280000000000
278,278,0,4a01280000000000
279,279,0,4a01280000000004
280,280,0,4a01280000000004
281,281,0,4a01280000000000
282,282,0,4a01280000000000
283,283,0,4821280000000004
284,284,0,4821280000000004
285,285,0,4821280000000000
286,286,0,4821280000000000
287,287,0,4801300000000004
288,288,0,4801300000000004
289,289,0,6901300000000000
290,290,0,6c01300000000000
291,291,0,6c01300000000004
292,292,0,6c01300000000004
293,293,0,6c01300000000000
294,294,0,6c01300000000000
295,295,0,6c01300000000004
296,296,0,6c01300000000004
297,297,0,6c01300000000000
298,298,0,6801300000000000
299,299,0,6841300000000004
300,300,0,6841300000000004
301,301,0,6841300000000000
302,302,0,6841300000000000
303,303,0,6801300000000004
304,304,0,4881300000000004
305,305,0,4a01300000000000
306,306,0,4a01300000000000
307,307,0,4a01300000000004
308,308,0,4a01300000000004
309,309,0,4a01300000000000
310,310,0,4a01300000000000
311,311,0,4a21300000000004
312,312,0,4a21300000000004
313,313,0,4821300000000000
314,314,0,4821300000000000
315,315,0,4801380000000004
316,316,0,4801380000000004
317,317,0,4801380000000000
318,318,0,4801380000000000
319,319,0,6901380000000004
320,320,0,6c01380000000004
321,321,0,6c01380000000000
322,322,0,6c01380000000000
323,323,0,6c01380000000004
324,324,0,6c01380000000004
325,325,0,6c01380000000000
326,326,0,6c01380000000000
327,327,0,6c41380000000004
328,328,0,6841380000000004
329,329,0,6841380000000000
330,330,0,6841380000000000
331,331,0,6801380000000004
332,332,0,6801380000000004
333,333,0,6801380000000000
334,334,0,4881380000000000
335,335,0,4a01380000000004
336,336,0,4a01380000000004
337,337,0,4a01380000000000
338,338,0,4a01380000000000
339,339,0,4a01380000000004
340,340,0,4a01380000000004
341,341,0,4a01380000000000
342,342,0,4a01380000000000
343,343,0,4821380000000004
344,344,0,4821380000000004
345,345,0,4821380000000000
346,346,0,4821380000000000
347,347,0,4801400000000004
348,348,0,4801400000000004
349,349,0,6901400000000000
350,350,0,6c01400000000000
351,351,0,6c01400000000004
352,352,0,6c01400000000004
353,353,0,6c01400000000000
354,354,0,6c01400000000000
355,355,0,6c01400000000004
356,356,0,6c01400000000004
357,357,0,6c01400000000000
358,358,0,6801400000000000
359,359,0,6841400000000004
360,360,0,6841400000000004
361,361,0,6841400000000000
362,362,0,6841400000000000
363,363,0,6801400000000004
364,364,0,4881400000000004
365,365,0,4a01400000000000
366,366,0,4a01400000000000
367,367,0,4a01400000000004
368,368,0,4a01400000000004
369,369,0,4a01400000000000
370,370,0,4a01400000000000
371,371,0,4a21400000000004
372,372,0,4a21400000000004
373,373,0,4821400000000000
374,374,0,4821400000000000
375,375,0,4801480000000004
376,376,0,4801480000000004
377,377,0,4801480000000000
378,378,0,4801480000000000
379,379,0,6901480000000004
380,380,0,6c01480000000004
381,381,0,6c01480000000000
382,382,0,6c01480000000000
383,383,0,6c01480000000004
384,384,0,6c01480000000004
385,385,0,6c01480000000000
386,386,0,6c01480000000000
387,387,0,6c41480000000004
388,388,0,6841480000000004
389,389,0,6841480000000000
390,390,0,6841480000000000
391,391,0,6801480000000004
392,392,0,6801480000000004
393,393,0,6801480000000000
394,394,0,4881480000000000
395,395,0,4a01480000000004
396,396,0,4a01480000000004
397,397,0,4a01480000000000
398,398,0,4a01480000000000
399,399,0,4a01480000000004
400,400,0,4a01480000000004
401,401,0,4a01480000000000
402,402,0,4a01480000000000
403,403,0,4821480000000004
404,404,0,4821480000000004
405,405,0,4821480000000000
406,406,0,4821480000000000
407,407,0,4801500000000004
408,408,0,4801500000000004
409,409,0,6901500000000000
410,410,0,6c01500000000000
411,411,0,6c01500000000004
412,412,0,6c01500000000004
413,413,0,6c01500000000000
414,414,0,6c01500000000000
415,415,0,6c01500000000004
416,416,0,6c01500000000004
417,417,0,6c01500000000000
418,418,0,6801500000000000
419,419,0,6841500000000004
420,420,0,6841500000000004
421,421,0,6841500000000000
422,422,0,6841500000000000
423,423,0,6801500000000004
424,424,0,4881500000000004
425,425,0,4a01500000000000
426,426,0,4a01500000000000
427,427,0,4a01500000000004
428,428,0,4a01500000000004
429,429,0,4a01500000000000
430,430,0,4a01500000000000
431,431,0,4a21500000000004
432,432,0,4a21500000000004
433,433,0,4821500000000000
434,434,0,4821500000000000
435,435,0,4801580000000004
436,436,0,4801580000000004
437,437,0,4801580000000000
438,438,0,4801580000000000
439,439,0,6901580000000004
440,440,0,6c01580000000004
441,441,0,6c01580000000000
442,442,0,6c01580000000000
443,443,0,6c01580000000004
444,444,0,6c01580000000004
445,445,0,6c01580000000000
446,446,0,6c01580000000000
447,447,0,6c41580000000004
448,448,0,6841580000000004
449,449,0,6841580000000000
450,450,0,6841580000000000
451,451,0,6801580000000004
452,452,0,6801580000000004
453,453,0,6801580000000000
454,454,0,4881580000000000
455,455,0,4a01580000000004
456,456,0,4a01580000000004
457,457,0,4a01580000000000
458,458,0,4a01580000000000
459,459,0,4a01580000000004
460,460,0,4a01580000000004
461,461,0,4a01580000000000
462,462,0,4a01580000000000
463,463,0,4821580000000004
464,464,0,4821580000000004
465,465,0,4821580000000000
466,466,0,4821580000000000
467,467,0,4801600000000004
468,468,0,4801600000000004
469,469,0,6901600000000000
470,470,0,6c01600000000000
471,471,0,6c01600000000004
472,472,0,6c01600000000004
473,473,0,6c01600000000000
474,474,0,6c01600000000000
475,475,0,6c01600000000004
476,476,0,6c01600000000004
477,477,0,6c01600000000000
478,478,0,6801600000000000
479,479,0,6841600000000004
480,480,0,6841600000000004
481,481,0,6841600000000000
482,482,0,6841600000000000
483,483,0,6801600000000004
484,484,0,4881600000000004
485,485,0,4a01600000000000
486,486,0,4a01600000000000
487,487,0,4a01600000000004
488,488,0,4a01600000000004
489,489,0,4a01600000000000
490,490,0,4a01600000000000
491,491,0,4a21600000000004
492,492,0,4a21600000000004
493,493,0,4821600000000000
494,494,0,4821600000000000
495,495,0,4801680000000004
496,496,0,4801680000000004
497,497,0,4801680000000000
498,498,0,4801680000000000
499,499,0,6901680000000004
500,500,0,6c01680000000004
501,501,0,6c01680000000000
502,502,0,6c01680000000000
503,503,0,6c01680000000004
504,504,0,6c01680000000004
505,505,0,6c01680000000000
506,506,0,6c01680000000000
507,507,0,6c41680000000004
508,508,0,6841680000000004
509,509,0,6841680000000000
510,510,0,6841680000000000
511,511,0,6801680000000004
512,512,0,6801680000000004
513,513,0,6801680000000000
514,514,0,4881680000000000
515,515,0,4a01680000000004
516,516,0,4a01680000000004
517,517,0,4a01680000000000
518,518,0,4a01680000000000
519,519,0,4a01680000000004
520,520,0,4a01680000000004
521,521,0,4a01680000000000
522,522,0,4a01680000000000
523,523,0,4821680000000004
524,524,0,4821680000000004
525,525,0,4821680000000000
526,526,0,4821680000000000
527,527,0,4801700000000004
528,528,0,4801700000000004
529,529,0,6901700000000000
530,530,0,6c01700000000000
531,531,0,6c01700000000004
532,532,0,6c01700000000004
533,533,0,6c01700000000000
534,534,0,6c01700000000000
535,535,0,6c01700000000004
536,536,0,6c01700000000004
537,537,0,6c01700000000000
538,538,0,6801700000000000
539,539,0,6841700000000004
540,540,0,6841700000000004
541,541,0,6841700000000000
542,542,0,6841700000000000
543,543,0,6801700000000004
544,544,0,4881700000000004
545,545,0,4a01700000000000
546,546,0,4a01700000000000
547,547,0,4a01700000000004
548,548,0,4a01700000000004
549,549,0,4a01700000000000
550,550,0,4a01700000000000
551,551,0,4a21700000000004
552,552,0,4a21700000000004
553,553,0,4821700000000000
554,554,0,4821700000000000
555,555,0,4801780000000004
556,556,0,4801780000000004
557,557,0,4801780000000000
558,558,0,4801780000000000
559,559,0,6901780000000004
560,560,0,6c01780000000004
561,561,0,6c01780000000000
562,562,0,6c01780000000000
563,563,0,6c01780000000004
564,564,0,6c01780000000004
565,565,0,6c01780000000000
566,566,0,6c01780000000000
567,567,0,6c41780000000004
568,568,0,6841780000000004
569,569,0,6841780000000000
570,570,0,6841780000000000
571,571,0,6801780000000004
572,572,0,6801780000000004
573,573,0,6801780000000000
574,574,0,4881780000000000
575,575,0,4a01780000000004
576,576,0,4a01780000000004
577,577,0,4a01780000000000
578,578,0,4a01780000000000
579,579,0,4a01780000000004
580,580,0,4a01780000000004
581,581,0,4a01780000000000
582,582,0,4a01780000000000
583,583,0,4821780000000004
584,584,0,4821780000000004
585,585,0,4821780000000000
586,586,0,4821780000000000
587,587,0,4801800000000004
588,588,0,4801800000000004
589,589,0,6901800000000000
590,590,0,6c01800000000000
591,591,0,6c01800000000004
592,592,0,6c01800000000004
593,593,0,6c01800000000000
594,594,0,6c01800000000000
595,595,0,6c01800000000004
596,596,0,6c01800000000004
597,597,0,6c01800000000000
598,598,0,6801800000000000
599,599,0,6841800000000004
600,600,0,6841800000000004
601,601,0,6841800000000000
602,602,0,6841800000000000
603,603,0,6801800000000004
604,604,0,4881800000000004
605,605,0,4a01800000000000
606,606,0,4a01800000000000
607,607,0,4a01800000000004
608,608,0,4a01800000000004
609,609,0,4a01800000000000
610,610,0,4a01800000000000
611,611,0,4a21800000000004
612,612,0,4a21800000000004
613,613,0,4821800000000000
614,614,0,4821800000000000
615,615,0,4801880000000004
616,616,0,4801880000000004
617,617,0,4801880000000000
618,618,0,4801880000000000
619,619,0,6901880000000004
620,620,0,6c01880000000004
621,621,0,6c01880000000000
622,622,0,6c01880000000000
623,623,0,6c01880000000004
624,624,0,6c01880000000004
625,625,0,6c01880000000000
626,626,0,6c01880000000000
627,627,0,6c41880000000004
628,628,0,6841880000000004
629,629,0,6841880000000000
630,630,0,6841880000000000
631,631,0,6801880000000004
632,632,0,6801880000000004
633,633,0,6801880000000000
634,634,0,4881880000000000
635,635,0,4a01880000000004
636,636,0,4a01880000000004
637,637,0,4a01880000000000
638,638,0,4a01880000000000
639,639,0,4a01880000000004
640,640,0,4a01880000000004
641,641,0,4a01880000000000
642,642,0,4a01880000000000
643,643,0,4821880000000004
644,644,0,4821880000000004
645,645,0,4821880000000000
646,646,0,4821880000000000
647,647,0,4801900000000004
648,648,0,4801900000000004
649,649,0,6901900000000000
650,650,0,6c01900000000000
651,651,0,6c01900000000004
652,652,0,6c01900000000004
653,653,0,6c01900000000000
654,654,0,6c01900000000000
655,655,0,6c01900000000004
656,656,0,6c01900000000004
657,657,0,6c01900000000000
658,658,0,6801900000000000
659,659,0,6841900000000004
660,660,0,6841900000000004
661,661,0,6841900000000000
662,662,0,6841900000000000
663,663,0,6801900000000004
664,664,0,4881900000000004
665,665,0,4a01900000000000
666,666,0,4a01900000000000
667,667,0,4a01900000000004
668,668,0,4a01900000000004
669,669,0,4a01900000000000
670,670,0,4a01900000000000
671,671,0,4a21900000000004
672,672,0,4a21900000000004
673,673,0,4821900000000000
674,674,0,4821900000000000
675,675,0,4801980000000004
676,676,0,4801980000000004
677,677,0,4801980000000000
678,678,0,4801980000000000
679,679,0,6901980000000004
680,680,0,6c01980000000004
681,681,0,6c01980000000000
682,682,0,6c01980000000000
683,683,0,6c01980000000004
684,684,0,6c01980000000004
685,685,0,6c01980000000000
686,686,0,6c01980000000000
687,687,0,6c41980000000004
688,688,0,6841980000000004
689,689,0,6841980000000000
690,690,0,6841980000000000
691,691,0,6801980000000004
692,692,0,6801980000000004
693,693,0,6801980000000000
694,694,0,4881980000000000
695,695,0,4a01980000000004
696,696,0,4a01980000000004
697,697,0,4a01980000000000
698,698,0,4a01980000000000
699,699,0,4a01980000000004
700,700,0,4a01980000000004
701,701,0,4a01980000000000
702,702,0,4a01980000000000
703,703,0,4821980000000004
704,704,0,4821980000000004
705,705,0,4821980000000000
706,706,0,4821980000000000
707,707,0,4801a00000000004
708,708,0,4801a00000000004
709,709,0,6901a00000000000
710,710,0,6c01a00000000000
