Sample in Buffer,Sample in Window,TRIGGER,u_ila_adc/probe[63:0]
711,711,0,6c01a00000000004
712,712,0,6c01a00000000004
713,713,0,6c01a00000000000
714,714,0,6c01a00000000000
715,715,0,6c01a00000000004
716,716,0,6c01a00000000004
717,717,0,6c01a00000000000
718,718,0,6801a00000000000
719,719,0,6841a00000000004
720,720,0,6841a00000000004
721,721,0,6841a00000000000
722,722,0,6841a00000000000
723,723,0,6801a00000000004
724,724,0,4881a00000000004
725,725,0,4a01a00000000000
726,726,0,4a01a00000000000
727,727,0,4a01a00000000004
728,728,0,4a01a00000000004
729,729,0,4a01a00000000000
730,730,0,4a01a00000000000
731,731,0,4a21a00000000004
732,732,0,4a21a00000000004
733,733,0,4821a00000000000
734,734,0,4821a00000000000
735,735,0,4801a80000000004
736,736,0,4801a80000000004
737,737,0,4801a80000000000
738,738,0,4801a80000000000
739,739,0,6901a80000000004
740,740,0,6c01a80000000004
741,741,0,6c01a80000000000
742,742,0,6c01a80000000000
743,743,0,6c01a80000000004
744,744,0,6c01a80000000004
745,745,0,6c01a80000000000
746,746,0,6c01a80000000000
747,747,0,6c41a80000000004
748,748,0,6841a80000000004
749,749,0,6841a80000000000
750,750,0,6841a80000000000
751,751,0,6801a80000000004
752,752,0,6801a80000000004
753,753,0,6801a80000000000
754,754,0,4881a80000000000
755,755,0,4a01a80000000004
756,756,0,4a01a80000000004
757,757,0,4a01a80000000000
758,758,0,4a01a80000000000
759,759,0,4a01a80000000004
760,760,0,4a01a80000000004
761,761,0,4a01a80000000000
762,762,0,4a01a80000000000
763,763,0,4821a80000000004
764,764,0,4821a80000000004
765,765,0,4821a80000000000
766,766,0,4821a80000000000
767,767,0,4801b00000000004
768,768,0,4801b00000000004
769,769,0,6901b00000000000
770,770,0,6c01b00000000000
771,771,0,6c01b00000000004
772,772,0,6c01b00000000004
773,773,0,6c01b00000000000
774,774,0,6c01b00000000000
775,775,0,6c01b00000000004
776,776,0,6c01b00000000004
777,777,0,6c01b00000000000
778,778,0,6801b00000000000
779,779,0,6841b00000000004
780,780,0,6841b00000000004
781,781,0,6841b00000000000
782,782,0,6841b00000000000
783,783,0,6801b00000000004
784,784,0,4881b00000000004
785,785,0,4a01b00000000000
786,786,0,4a01b00000000000
787,787,0,4a01b00000000004
788,788,0,4a01b00000000004
789,789,0,4a01b00000000000
790,790,0,4a01b00000000000
791,791,0,4a21b00000000004
792,792,0,4a21b00000000004
793,793,0,4821b00000000000
794,794,0,4821b00000000000
795,795,0,4801b80000000004
796,796,0,4801b80000000004
797,797,0,4801b80000000000
798,798,0,4801b80000000000
799,799,0,6901b80000000004
800,800,0,6c01b80000000004
801,801,0,6c01b80000000000
802,802,0,6c01b80000000000
803,803,0,6c01b80000000004
804,804,0,6c01b80000000004
805,805,0,6c01b80000000000
806,806,0,6c01b80000000000
807,807,0,6c41b80000000004
808,808,0,6841b80000000004
809,809,0,6841b80000000000
810,810,0,6841b80000000000
811,811,0,6801b80000000004
812,812,0,6801b80000000004
813,813,0,6801b80000000000
814,814,0,4881b80000000000
815,815,0,4a01b80000000004
816,816,0,4a01b80000000004
817,817,0,4a01b80000000000
818,818,0,4a01b80000000000
819,819,0,4a01b80000000004
820,820,0,4a01b80000000004
821,821,0,4a01b80000000000
822,822,0,4a01b80000000000
823,823,0,4821b80000000004
824,824,0,4821b80000000004
825,825,0,4821b80000000000
826,826,0,4821b80000000000
827,827,0,4801c00000000004
828,828,0,4801c00000000004
829,829,0,6901c00000000000
830,830,0,6c01c00000000000
831,831,0,6c01c00000000004
832,832,0,6c01c00000000004
833,833,0,6c01c00000000000
834,834,0,6c01c00000000000
835,835,0,6c01c00000000004
836,836,0,6c01c00000000004
837,837,0,6c01c00000000000
838,838,0,6801c00000000000
839,839,0,6841c00000000004
840,840,0,6841c00000000004
841,841,0,6841c00000000000
842,842,0,6841c00000000000
843,843,0,6801c00000000004
844,844,0,4881c00000000004
845,845,0,4a01c00000000000
846,846,0,4a01c00000000000
847,847,0,4a01c00000000004
848,848,0,4a01c00000000004
849,849,0,4a01c00000000000
850,850,0,4a01c00000000000
851,851,0,4a21c00000000004
852,852,0,4a21c00000000004
853,853,0,4821c00000000000
854,854,0,4821c00000000000
855,855,0,4801c80000000004
856,856,0,4801c80000000004
857,857,0,4801c80000000000
858,858,0,4801c80000000000
859,859,0,6901c80000000004
860,860,0,6c01c80000000004
861,861,0,6c01c80000000000
862,862,0,6c01c80000000000
863,863,0,6c01c80000000004
864,864,0,6c01c80000000004
865,865,0,6c01c80000000000
866,866,0,6c01c80000000000
867,867,0,6c41c80000000004
868,868,0,6841c80000000004
869,869,0,6841c80000000000
870,870,0,6841c80000000000
871,871,0,6801c80000000004
872,872,0,6801c80000000004
873,873,0,6801c80000000000
874,874,0,4881c80000000000
875,875,0,4a01c80000000004
876,876,0,4a01c80000000004
877,877,0,4a01c80000000000
878,878,0,4a01c80000000000
879,879,0,4a01c80000000004
880,880,0,4a01c80000000004
881,881,0,4a01c80000000000
882,882,0,4a01c80000000000
883,883,0,4821c80000000004
884,884,0,4821c80000000004
885,885,0,4821c80000000000
886,886,0,4821c80000000000
887,887,0,4801d00000000004
888,888,0,4801d00000000004
889,889,0,6901d00000000000
890,890,0,6c01d00000000000
891,891,0,6c01d00000000004
892,892,0,6c01d00000000004
893,893,0,6c01d00000000000
894,894,0,6c01d00000000000
895,895,0,6c01d00000000004
896,896,0,6c01d00000000004
897,897,0,6c01d00000000000
898,898,0,6801d00000000000
899,899,0,6841d00000000004
900,900,0,6841d00000000004
901,901,0,6841d00000000000
902,902,0,6841d00000000000
903,903,0,6801d00000000004
904,904,0,4881d00000000004
905,905,0,4a01d00000000000
906,906,0,4a01d00000000000
907,907,0,4a01d00000000004
908,908,0,4a01d00000000004
909,909,0,4a01d00000000000
910,910,0,4a01d00000000000
911,911,0,4a21d00000000004
912,912,0,4a21d00000000004
913,913,0,4821d00000000000
914,914,0,4821d00000000000
915,915,0,4801d80000000004
916,916,0,4801d80000000004
917,917,0,4801d80000000000
918,918,0,4801d80000000000
919,919,0,6901d80000000004
920,920,0,6c01d80000000004
921,921,0,6c01d80000000000
922,922,0,6c01d80000000000
923,923,0,6c01d80000000004
924,924,0,6c01d80000000004
925,925,0,6c01d80000000000
926,926,0,6c01d80000000000
927,927,0,6c41d80000000004
928,928,0,6841d80000000004
929,929,0,6841d80000000000
930,930,0,6841d80000000000
931,931,0,6801d80000000004
932,932,0,6801d80000000004
933,933,0,6801d80000000000
934,934,0,4881d80000000000
935,935,0,4a01d80000000004
936,936,0,4a01d80000000004
937,937,0,4a01d80000000000
938,938,0,4a01d80000000000
939,939,0,4a01d80000000004
940,940,0,4a01d80000000004
941,941,0,4a01d80000000000
942,942,0,4a01d80000000000
943,943,0,4821d80000000004
944,944,0,4821d80000000004
945,945,0,4821d80000000000
946,946,0,4821d80000000000
947,947,0,4801e00000000004
948,948,0,4801e00000000004
949,949,0,6901e00000000000
950,950,0,6c01e00000000000
951,951,0,6c01e00000000004
952,952,0,6c01e00000000004
953,953,0,6c01e00000000000
954,954,0,6c01e00000000000
955,955,0,6c01e00000000004
956,956,0,6c01e00000000004
957,957,0,6c01e00000000000
958,958,0,6801e00000000000
959,959,0,6841e00000000004
960,960,0,6841e00000000004
961,961,0,6841e00000000000
962,962,0,6841e00000000000
963,963,0,6801e00000000004
964,964,0,4881e00000000004
965,965,0,4a01e00000000000
966,966,0,4a01e00000000000
967,967,0,4a01e00000000004
968,968,0,4a01e00000000004
969,969,0,4a01e00000000000
970,970,0,4a01e00000000000
971,971,0,4a21e00000000004
972,972,0,4a21e00000000004
973,973,0,4821e00000000000
974,974,0,4821e00000000000
975,975,0,4801e80000000004
976,976,0,4801e80000000004
977,977,0,4801e80000000000
978,978,0,4801e80000000000
979,979,0,6901e80000000004
980,980,0,6c01e80000000004
981,981,0,6c01e80000000000
982,982,0,6c01e80000000000
983,983,0,6c01e80000000004
984,984,0,6c01e80000000004
985,985,0,6c01e80000000000
986,986,0,6c01e80000000000
987,987,0,6c41e80000000004
988,988,0,6841e80000000004
989,989,0,6841e80000000000
990,990,0,6841e80000000000
991,991,0,6801e80000000004
992,992,0,6801e80000000004
993,993,0,6801e80000000000
994,994,0,4881e80000000000
995,995,0,4a01e80000000004
996,996,0,4a01e80000000004
997,997,0,4a01e80000000000
998,998,0,4a01e80000000000
999,999,0,4a01e80000000004
1000,1000,0,4a01e80000000004
1001,1001,0,4a01e80000000000
1002,1002,0,4a01e80000000000
1003,1003,0,4821e80000000004
1004,1004,0,4821e80000000004
1005,1005,0,4821e80000000000
1006,1006,0,4821e80000000000
1007,1007,0,4801f00000000004
1008,1008,0,4801f00000000004
1009,1009,0,6901f00000000000
1010,1010,0,6c01f00000000000
1011,1011,0,6c01f00000000004
1012,1012,0,6c01f00000000004
1013,1013,0,6c01f00000000000
1014,1014,0,6c01f00000000000
1015,1015,0,6c01f00000000004
1016,1016,0,6c01f00000000004
1017,1017,0,6c01f00000000000
1018,1018,0,6801f00000000000
1019,1019,0,6841f00000000004
1020,1020,0,6841f00000000004
1021,1021,0,6841f00000000000
1022,1022,0,6841f00000000000
1023,1023,0,6801f00000000004
1024,1024,1,4881f00000000004
1025,1025,0,4a01f00000000000
1026,1026,0,4a01f00000000000
1027,1027,0,4a01f00000000004
1028,1028,0,4a01f00000000004
1029,1029,0,4a01f00000000000
1030,1030,0,4a01f00000000000
1031,1031,0,4a21f00000000004
1032,1032,0,4a21f00000000004
1033,1033,0,4821f00000000000
1034,1034,0,4821f00000000000
1035,1035,0,4801f80000000004
1036,1036,0,4801f80000000004
1037,1037,0,4801f80000000000
1038,1038,0,4801f80000000000
1039,1039,0,6901f80000000004
1040,1040,0,6c01f80000000004
1041,1041,0,6c01f80000000000
1042,1042,0,6c01f80000000000
1043,1043,0,6c01f80000000004
1044,1044,0,6c01f80000000004
1045,1045,0,6c01f80000000000
1046,1046,0,6c01f80000000000
1047,1047,0,6c41f80000000004
1048,1048,0,6841f80000000004
1049,1049,0,6841f80000000000
1050,1050,0,6841f80000000000
1051,1051,0,6801f80000000004
1052,1052,0,6801f80000000004
1053,1053,0,6801f80000000000
1054,1054,0,4881f80000000000
1055,1055,0,4a01f80000000004
1056,1056,0,4a01f80000000004
1057,1057,0,4a01f80000000000
1058,1058,0,4a01f80000000000
1059,1059,0,4a01f80000000004
1060,1060,0,4a01f80000000004
1061,1061,0,4a01f80000000000
1062,1062,0,4a01f80000000000
1063,1063,0,4821f80000000004
1064,1064,0,4821f80000000004
1065,1065,0,4821f80000000000
1066,1066,0,4821f80000000000
1067,1067,0,4802000000000004
1068,1068,0,4802000000000004
1069,1069,0,6902000000000000
1070,1070,0,6c02000000000000
1071,1071,0,6c02000000000004
1072,1072,0,6c02000000000004
1073,1073,0,6c02000000000000
1074,1074,0,6c02000000000000
1075,1075,0,6c02000000000004
1076,1076,0,6c02000000000004
1077,1077,0,6c02000000000000
1078,1078,0,6802000000000000
1079,1079,0,6842000000000004
1080,1080,0,6842000000000004
1081,1081,0,6842000000000000
1082,1082,0,6842000000000000
1083,1083,0,6802000000000004
1084,1084,0,4882000000000004
1085,1085,0,4a02000000000000
1086,1086,0,4a02000000000000
1087,1087,0,4a02000000000004
1088,1088,0,4a02000000000004
1089,1089,0,4a02000000000000
1090,1090,0,4a02000000000000
1091,1091,0,4a22000000000004
1092,1092,0,4a22000000000004
1093,1093,0,4822000000000000
1094,1094,0,4822000000000000
1095,1095,0,4802080000000004
1096,1096,0,4802080000000004
1097,1097,0,4802080000000000
1098,1098,0,4802080000000000
1099,1099,0,6902080000000004
1100,1100,0,6c02080000000004
1101,1101,0,6c02080000000000
1102,1102,0,6c02080000000000
1103,1103,0,6c02080000000004
1104,1104,0,6c02080000000004
1105,1105,0,6c02080000000000
1106,1106,0,6c02080000000000
1107,1107,0,6c42080000000004
1108,1108,0,6842080000000004
1109,1109,0,6842080000000000
1110,1110,0,6842080000000000
1111,1111,0,6802080000000004
1112,1112,0,6802080000000004
1113,1113,0,6802080000000000
1114,1114,0,4882080000000000
1115,1115,0,4a02080000000004
1116,1116,0,4a02080000000004
1117,1117,0,4a02080000000000
1118,1118,0,4a02080000000000
1119,1119,0,4a02080000000004
1120,1120,0,4a02080000000004
1121,1121,0,4a02080000000000
1122,1122,0,4a02080000000000
1123,1123,0,4822080000000004
1124,1124,0,4822080000000004
1125,1125,0,4822080000000000
1126,1126,0,4822080000000000
1127,1127,0,4802100000000004
1128,1128,0,4802100000000004
1129,1129,0,6902100000000000
1130,1130,0,6c02100000000000
1131,1131,0,6c02100000000004
1132,1132,0,6c02100000000004
1133,1133,0,6c02100000000000
1134,1134,0,6c02100000000000
1135,1135,0,6c02100000000004
1136,1136,0,6c02100000000004
1137,1137,0,6c02100000000000
1138,1138,0,6802100000000000
1139,1139,0,6842100000000004
1140,1140,0,6842100000000004
1141,1141,0,6842100000000000
1142,1142,0,6842100000000000
1143,1143,0,6802100000000004
1144,1144,0,4882100000000004
1145,1145,0,4a02100000000000
1146,1146,0,4a02100000000000
1147,1147,0,4a02100000000004
1148,1148,0,4a02100000000004
1149,1149,0,4a02100000000000
1150,1150,0,4a02100000000000
1151,1151,0,4a22100000000004
1152,1152,0,4a22100000000004
1153,1153,0,4822100000000000
1154,1154,0,4822100000000000
1155,1155,0,4802180000000004
1156,1156,0,4802180000000004
1157,1157,0,4802180000000000
1158,1158,0,4802180000000000
1159,1159,0,6902180000000004
1160,1160,0,6c02180000000004
1161,1161,0,6c02180000000000
1162,1162,0,6c02180000000000
1163,1163,0,6c02180000000004
1164,1164,0,6c02180000000004
1165,1165,0,6c02180000000000
1166,1166,0,6c02180000000000
1167,1167,0,6c42180000000004
1168,1168,0,6842180000000004
1169,1169,0,6842180000000000
1170,1170,0,6842180000000000
1171,1171,0,6802180000000004
1172,1172,0,6802180000000004
1173,1173,0,6802180000000000
1174,1174,0,4882180000000000
1175,1175,0,4a02180000000004
1176,1176,0,4a02180000000004
1177,1177,0,4a02180000000000
1178,1178,0,4a02180000000000
1179,1179,0,4a02180000000004
1180,1180,0,4a02180000000004
1181,1181,0,4a02180000000000
1182,1182,0,4a02180000000000
1183,1183,0,4822180000000004
1184,1184,0,4822180000000004
1185,1185,0,4822180000000000
1186,1186,0,4822180000000000
1187,1187,0,4802200000000004
1188,1188,0,4802200000000004
1189,1189,0,6902200000000000
1190,1190,0,6c02200000000000
1191,1191,0,6c02200000000004
1192,1192,0,6c02200000000004
1193,1193,0,6c02200000000000
1194,1194,0,6c02200000000000
1195,1195,0,6c02200000000004
1196,1196,0,6c02200000000004
1197,1197,0,6c02200000000000
1198,1198,0,6802200000000000
1199,1199,0,6842200000000004
1200,1200,0,6842200000000004
1201,1201,0,6842200000000000
1202,1202,0,6842200000000000
1203,1203,0,6802200000000004
1204,1204,0,4882200000000004
1205,1205,0,4a02200000000000
1206,1206,0,4a02200000000000
1207,1207,0,4a02200000000004
1208,1208,0,4a02200000000004
1209,1209,0,4a02200000000000
1210,1210,0,4a02200000000000
1211,1211,0,4a22200000000004
1212,1212,0,4a22200000000004
1213,1213,0,4822200000000000
1214,1214,0,4822200000000000
1215,1215,0,4802280000000004
1216,1216,0,4802280000000004
1217,1217,0,4802280000000000
1218,1218,0,4802280000000000
1219,1219,0,6902280000000004
1220,1220,0,6c02280000000004
1221,1221,0,6c02280000000000
1222,1222,0,6c02280000000000
1223,1223,0,6c02280000000004
1224,1224,0,6c02280000000004
1225,1225,0,6c02280000000000
1226,1226,0,6c02280000000000
1227,1227,0,6c42280000000004
1228,1228,0,6842280000000004
1229,1229,0,6842280000000000
1230,1230,0,6842280000000000
1231,1231,0,6802280000000004
1232,1232,0,6802280000000004
1233,1233,0,6802280000000000
1234,1234,0,4882280000000000
1235,1235,0,4a02280000000004
1236,1236,0,4a02280000000004
1237,1237,0,4a02280000000000
1238,1238,0,4a02280000000000
1239,1239,0,4a02280000000004
1240,1240,0,4a02280000000004
1241,1241,0,4a02280000000000
1242,1242,0,4a02280000000000
1243,1243,0,4822280000000004
1244,1244,0,4822280000000004
1245,1245,0,4822280000000000
1246,1246,0,4822280000000000
1247,1247,0,4802300000000004
1248,1248,0,4802300000000004
1249,1249,0,6902300000000000
1250,1250,0,6c02300000000000
1251,1251,0,6c02300000000004
1252,1252,0,6c02300000000004
1253,1253,0,6c02300000000000
1254,1254,0,6c02300000000000
1255,1255,0,6c02300000000004
1256,1256,0,6c02300000000004
1257,1257,0,6c02300000000000
1258,1258,0,6802300000000000
1259,1259,0,6842300000000004
1260,1260,0,6842300000000004
1261,1261,0,6842300000000000
1262,1262,0,6842300000000000
1263,1263,0,6802300000000004
1264,1264,0,4882300000000004
1265,1265,0,4a02300000000000
1266,1266,0,4a02300000000000
1267,1267,0,4a02300000000004
1268,1268,0,4a02300000000004
1269,1269,0,4a02300000000000
1270,1270,0,4a02300000000000
1271,1271,0,4a22300000000004
1272,1272,0,4a22300000000004
1273,1273,0,4822300000000000
1274,1274,0,4822300000000000
1275,1275,0,4802380000000004
1276,1276,0,4802380000000004
1277,1277,0,4802380000000000
1278,1278,0,4802380000000000
1279,1279,0,6902380000000004
1280,1280,0,6c02380000000004
1281,1281,0,6c02380000000000
1282,1282,0,6c02380000000000
1283,1283,0,6c02380000000004
1284,1284,0,6c02380000000004
1285,1285,0,6c02380000000000
1286,1286,0,6c02380000000000
1287,1287,0,6c42380000000004
1288,1288,0,6842380000000004
1289,1289,0,6842380000000000
1290,1290,0,6842380000000000
1291,1291,0,6802380000000004
1292,1292,0,6802380000000004
1293,1293,0,6802380000000000
1294,1294,0,4882380000000000
1295,1295,0,4a02380000000004
1296,1296,0,4a02380000000004
1297,1297,0,4a02380000000000
1298,1298,0,4a02380000000000
1299,1299,0,4a02380000000004
1300,1300,0,4a02380000000004
1301,1301,0,4a02380000000000
1302,1302,0,4a02380000000000
1303,1303,0,4822380000000004
1304,1304,0,4822380000000004
1305,1305,0,4822380000000000
1306,1306,0,4822380000000000
1307,1307,0,4802400000000004
1308,1308,0,4802400000000004
1309,1309,0,6902400000000000
1310,1310,0,6c02400000000000
1311,1311,0,6c02400000000004
1312,1312,0,6c02400000000004
1313,1313,0,6c02400000000000
1314,1314,0,6c02400000000000
1315,1315,0,6c02400000000004
1316,1316,0,6c02400000000004
1317,1317,0,6c02400000000000
1318,1318,0,6802400000000000
1319,1319,0,6842400000000004
1320,1320,0,6842400000000004
1321,1321,0,6842400000000000
1322,1322,0,6842400000000000
1323,1323,0,6802400000000004
1324,1324,0,4882400000000004
1325,1325,0,4a02400000000000
1326,1326,0,4a02400000000000
1327,1327,0,4a02400000000004
1328,1328,0,4a02400000000004
1329,1329,0,4a02400000000000
1330,1330,0,4a02400000000000
1331,1331,0,4a22400000000004
1332,1332,0,4a22400000000004
1333,1333,0,4822400000000000
1334,1334,0,4822400000000000
1335,1335,0,4802480000000004
1336,1336,0,4802480000000004
1337,1337,0,4802480000000000
1338,1338,0,4802480000000000
1339,1339,0,6902480000000004
1340,1340,0,6c02480000000004
1341,1341,0,6c02480000000000
1342,1342,0,6c02480000000000
1343,1343,0,6c02480000000004
1344,1344,0,6c02480000000004
1345,1345,0,6c02480000000000
1346,1346,0,6c02480000000000
1347,1347,0,6c42480000000004
1348,1348,0,6842480000000004
1349,1349,0,6842480000000000
1350,1350,0,6842480000000000
1351,1351,0,6802480000000004
1352,1352,0,6802480000000004
1353,1353,0,6802480000000000
1354,1354,0,4882480000000000
1355,1355,0,4a02480000000004
1356,1356,0,4a02480000000004
1357,1357,0,4a02480000000000
1358,1358,0,4a02480000000000
1359,1359,0,4a02480000000004
1360,1360,0,4a02480000000004
1361,1361,0,4a02480000000000
1362,1362,0,4a02480000000000
1363,1363,0,4822480000000004
1364,1364,0,4822480000000004
1365,1365,0,4822480000000000
1366,1366,0,4822480000000000
1367,1367,0,4802500000000004
1368,1368,0,4802500000000004
1369,1369,0,6902500000000000
1370,1370,0,6c02500000000000
1371,1371,0,6c02500000000004
1372,1372,0,6c02500000000004
1373,1373,0,6c02500000000000
1374,1374,0,6c02500000000000
1375,1375,0,6c02500000000004
1376,1376,0,6c02500000000004
1377,1377,0,6c02500000000000
1378,1378,0,6802500000000000
1379,1379,0,6842500000000004
1380,1380,0,6842500000000004
1381,1381,0,6842500000000000
1382,1382,0,6842500000000000
1383,1383,0,6802500000000004
1384,1384,0,4882500000000004
1385,1385,0,4a02500000000000
1386,1386,0,4a02500000000000
1387,1387,0,4a02500000000004
1388,1388,0,4a02500000000004
