Sample in Buffer,Sample in Window,TRIGGER,u_ila_adc/probe[63:0]
1389,1389,0,4a02500000000000
1390,1390,0,4a02500000000000
1391,1391,0,4a22500000000004
1392,1392,0,4a22500000000004
1393,1393,0,4822500000000000
1394,1394,0,4822500000000000
1395,1395,0,4802580000000004
1396,1396,0,4802580000000004
1397,1397,0,4802580000000000
1398,1398,0,4802580000000000
1399,1399,0,6902580000000004
1400,1400,0,6c02580000000004
1401,1401,0,6c02580000000000
1402,1402,0,6c02580000000000
1403,1403,0,6c02580000000004
1404,1404,0,6c02580000000004
1405,1405,0,6c02580000000000
1406,1406,0,6c02580000000000
1407,1407,0,6c42580000000004
1408,1408,0,6842580000000004
1409,1409,0,6842580000000000
1410,1410,0,6842580000000000
1411,1411,0,6802580000000004
1412,1412,0,6802580000000004
1413,1413,0,6802580000000000
1414,1414,0,4882580000000000
1415,1415,0,4a02580000000004
1416,1416,0,4a02580000000004
1417,1417,0,4a02580000000000
1418,1418,0,4a02580000000000
1419,1419,0,4a02580000000004
1420,1420,0,4a02580000000004
1421,1421,0,4a02580000000000
1422,1422,0,4a02580000000000
1423,1423,0,4822580000000004
1424,1424,0,4822580000000004
1425,1425,0,4822580000000000
1426,1426,0,4822580000000000
1427,1427,0,4802600000000004
1428,1428,0,4802600000000004
1429,1429,0,6902600000000000
1430,1430,0,6c02600000000000
1431,1431,0,6c02600000000004
1432,1432,0,6c02600000000004
1433,1433,0,6c02600000000000
1434,1434,0,6c02600000000000
1435,1435,0,6c02600000000004
1436,1436,0,6c02600000000004
1437,1437,0,6c02600000000000
1438,1438,0,6802600000000000
1439,1439,0,6842600000000004
1440,1440,0,6842600000000004
1441,1441,0,6842600000000000
1442,1442,0,6842600000000000
1443,1443,0,6802600000000004
1444,1444,0,4882600000000004
1445,1445,0,4a02600000000000
1446,1446,0,4a02600000000000
1447,1447,0,4a02600000000004
1448,1448,0,4a02600000000004
1449,1449,0,4a02600000000000
1450,1450,0,4a02600000000000
1451,1451,0,4a22600000000004
1452,1452,0,4a22600000000004
1453,1453,0,4822600000000000
1454,1454,0,4822600000000000
1455,1455,0,4802680000000004
1456,1456,0,4802680000000004
1457,1457,0,4802680000000000
1458,1458,0,4802680000000000
1459,1459,0,6902680000000004
1460,1460,0,6c02680000000004
1461,1461,0,6c02680000000000
1462,1462,0,6c02680000000000
1463,1463,0,6c02680000000004
1464,1464,0,6c02680000000004
1465,1465,0,6c02680000000000
1466,1466,0,6c02680000000000
1467,1467,0,6c42680000000004
1468,1468,0,6842680000000004
1469,1469,0,6842680000000000
1470,1470,0,6842680000000000
1471,1471,0,6802680000000004
1472,1472,0,6802680000000004
1473,1473,0,6802680000000000
1474,1474,0,4882680000000000
1475,1475,0,4a02680000000004
1476,1476,0,4a02680000000004
1477,1477,0,4a02680000000000
1478,1478,0,4a02680000000000
1479,1479,0,4a02680000000004
1480,1480,0,4a02680000000004
1481,1481,0,4a02680000000000
1482,1482,0,4a02680000000000
1483,1483,0,4822680000000004
1484,1484,0,4822680000000004
1485,1485,0,4822680000000000
1486,1486,0,4822680000000000
1487,1487,0,4802700000000004
1488,1488,0,4802700000000004
1489,1489,0,6902700000000000
1490,1490,0,6c02700000000000
1491,1491,0,6c02700000000004
1492,1492,0,6c02700000000004
1493,1493,0,6c02700000000000
1494,1494,0,6c02700000000000
1495,1495,0,6c02700000000004
1496,1496,0,6c02700000000004
1497,1497,0,6c02700000000000
1498,1498,0,6802700000000000
1499,1499,0,6842700000000004
1500,1500,0,6842700000000004
1501,1501,0,6842700000000000
1502,1502,0,6842700000000000
1503,1503,0,6802700000000004
1504,1504,0,4882700000000004
1505,1505,0,4a02700000000000
1506,1506,0,4a02700000000000
1507,1507,0,4a02700000000004
1508,1508,0,4a02700000000004
1509,1509,0,4a02700000000000
1510,1510,0,4a02700000000000
1511,1511,0,4a22700000000004
1512,1512,0,4a22700000000004
1513,1513,0,4822700000000000
1514,1514,0,4822700000000000
1515,1515,0,4802780000000004
1516,1516,0,4802780000000004
1517,1517,0,4802780000000000
1518,1518,0,4802780000000000
1519,1519,0,6902780000000004
1520,1520,0,6c02780000000004
1521,1521,0,6c02780000000000
1522,1522,0,6c02780000000000
1523,1523,0,6c02780000000004
1524,1524,0,6c02780000000004
1525,1525,0,6c02780000000000
1526,1526,0,6c02780000000000
1527,1527,0,6c42780000000004
1528,1528,0,6842780000000004
1529,1529,0,6842780000000000
1530,1530,0,6842780000000000
1531,1531,0,6802780000000004
1532,1532,0,6802780000000004
1533,1533,0,6802780000000000
1534,1534,0,4882780000000000
1535,1535,0,4a02780000000004
1536,1536,0,4a02780000000004
1537,1537,0,4a02780000000000
1538,1538,0,4a02780000000000
1539,1539,0,4a02780000000004
1540,1540,0,4a02780000000004
1541,1541,0,4a02780000000000
1542,1542,0,4a02780000000000
1543,1543,0,4822780000000004
1544,1544,0,4822780000000004
1545,1545,0,4822780000000000
1546,1546,0,4822780000000000
1547,1547,0,4802800000000004
1548,1548,0,4802800000000004
1549,1549,0,6902800000000000
1550,1550,0,6c02800000000000
1551,1551,0,6c02800000000004
1552,1552,0,6c02800000000004
1553,1553,0,6c02800000000000
1554,1554,0,6c02800000000000
1555,1555,0,6c02800000000004
1556,1556,0,6c02800000000004
1557,1557,0,6c02800000000000
1558,1558,0,6802800000000000
1559,1559,0,6842800000000004
1560,1560,0,6842800000000004
1561,1561,0,6842800000000000
1562,1562,0,6842800000000000
1563,1563,0,6802800000000004
1564,1564,0,4882800000000004
1565,1565,0,4a02800000000000
1566,1566,0,4a02800000000000
1567,1567,0,4a02800000000004
1568,1568,0,4a02800000000004
1569,1569,0,4a02800000000000
1570,1570,0,4a02800000000000
1571,1571,0,4a22800000000004
1572,1572,0,4a22800000000004
1573,1573,0,4822800000000000
1574,1574,0,4822800000000000
1575,1575,0,4802880000000004
1576,1576,0,4802880000000004
1577,1577,0,4802880000000000
1578,1578,0,4802880000000000
1579,1579,0,6902880000000004
1580,1580,0,6c02880000000004
1581,1581,0,6c02880000000000
1582,1582,0,6c02880000000000
1583,1583,0,6c02880000000004
1584,1584,0,6c02880000000004
1585,1585,0,6c02880000000000
1586,1586,0,6c02880000000000
1587,1587,0,6c42880000000004
1588,1588,0,6842880000000004
1589,1589,0,6842880000000000
1590,1590,0,6842880000000000
1591,1591,0,6802880000000004
1592,1592,0,6802880000000004
1593,1593,0,6802880000000000
1594,1594,0,4882880000000000
1595,1595,0,4a02880000000004
1596,1596,0,4a02880000000004
1597,1597,0,4a02880000000000
1598,1598,0,4a02880000000000
1599,1599,0,4a02880000000004
1600,1600,0,4a02880000000004
1601,1601,0,4a02880000000000
1602,1602,0,4a02880000000000
1603,1603,0,4822880000000004
1604,1604,0,4822880000000004
1605,1605,0,4822880000000000
1606,1606,0,4822880000000000
1607,1607,0,4802900000000004
1608,1608,0,4802900000000004
1609,1609,0,6902900000000000
1610,1610,0,6c02900000000000
1611,1611,0,6c02900000000004
1612,1612,0,6c02900000000004
1613,1613,0,6c02900000000000
1614,1614,0,6c02900000000000
1615,1615,0,6c02900000000004
1616,1616,0,6c02900000000004
1617,1617,0,6c02900000000000
1618,1618,0,6802900000000000
1619,1619,0,6842900000000004
1620,1620,0,6842900000000004
1621,1621,0,6842900000000000
1622,1622,0,6842900000000000
1623,1623,0,6802900000000004
1624,1624,0,4882900000000004
1625,1625,0,4a02900000000000
1626,1626,0,4a02900000000000
1627,1627,0,4a02900000000004
1628,1628,0,4a02900000000004
1629,1629,0,4a02900000000000
1630,1630,0,4a02900000000000
1631,1631,0,4a22900000000004
1632,1632,0,4a22900000000004
1633,1633,0,4822900000000000
1634,1634,0,4822900000000000
1635,1635,0,4802980000000004
1636,1636,0,4802980000000004
1637,1637,0,4802980000000000
1638,1638,0,4802980000000000
1639,1639,0,6902980000000004
1640,1640,0,6c02980000000004
1641,1641,0,6c02980000000000
1642,1642,0,6c02980000000000
1643,1643,0,6c02980000000004
1644,1644,0,6c02980000000004
1645,1645,0,6c02980000000000
1646,1646,0,6c02980000000000
1647,1647,0,6c42980000000004
1648,1648,0,6842980000000004
1649,1649,0,6842980000000000
1650,1650,0,6842980000000000
1651,1651,0,6802980000000004
1652,1652,0,6802980000000004
1653,1653,0,6802980000000000
1654,1654,0,4882980000000000
1655,1655,0,4a02980000000004
1656,1656,0,4a02980000000004
1657,1657,0,4a02980000000000
1658,1658,0,4a02980000000000
1659,1659,0,4a02980000000004
1660,1660,0,4a02980000000004
1661,1661,0,4a02980000000000
1662,1662,0,4a02980000000000
1663,1663,0,4822980000000004
1664,1664,0,4822980000000004
1665,1665,0,4822980000000000
1666,1666,0,4822980000000000
1667,1667,0,4802a00000000004
1668,1668,0,4802a00000000004
1669,1669,0,6902a00000000000
1670,1670,0,6c02a00000000000
1671,1671,0,6c02a00000000004
1672,1672,0,6c02a00000000004
1673,1673,0,6c02a00000000000
1674,1674,0,6c02a00000000000
1675,1675,0,6c02a00000000004
1676,1676,0,6c02a00000000004
1677,1677,0,6c02a00000000000
1678,1678,0,6802a00000000000
1679,1679,0,6842a00000000004
1680,1680,0,6842a00000000004
1681,1681,0,6842a00000000000
1682,1682,0,6842a00000000000
1683,1683,0,6802a00000000004
1684,1684,0,4882a00000000004
1685,1685,0,4a02a00000000000
1686,1686,0,4a02a00000000000
1687,1687,0,4a02a00000000004
1688,1688,0,4a02a00000000004
1689,1689,0,4a02a00000000000
1690,1690,0,4a02a00000000000
1691,1691,0,4a22a00000000004
1692,1692,0,4a22a00000000004
1693,1693,0,4822a00000000000
1694,1694,0,4822a00000000000
1695,1695,0,4802a80000000004
1696,1696,0,4802a80000000004
1697,1697,0,4802a80000000000
1698,1698,0,4802a80000000000
1699,1699,0,6902a80000000004
1700,1700,0,6c02a80000000004
1701,1701,0,6c02a80000000000
1702,1702,0,6c02a80000000000
1703,1703,0,6c02a80000000004
1704,1704,0,6c02a80000000004
1705,1705,0,6c02a80000000000
1706,1706,0,6c02a80000000000
1707,1707,0,6c42a80000000004
1708,1708,0,6842a80000000004
1709,1709,0,6842a80000000000
1710,1710,0,6842a80000000000
1711,1711,0,6802a80000000004
1712,1712,0,6802a80000000004
1713,1713,0,6802a80000000000
1714,1714,0,4882a80000000000
1715,1715,0,4a02a80000000004
1716,1716,0,4a02a80000000004
1717,1717,0,4a02a80000000000
1718,1718,0,4a02a80000000000
1719,1719,0,4a02a80000000004
1720,1720,0,4a02a80000000004
1721,1721,0,4a02a80000000000
1722,1722,0,4a02a80000000000
1723,1723,0,4822a80000000004
1724,1724,0,4822a80000000004
1725,1725,0,4822a80000000000
1726,1726,0,4822a80000000000
1727,1727,0,4802b00000000004
1728,1728,0,4802b00000000004
1729,1729,0,6902b00000000000
1730,1730,0,6c02b00000000000
1731,1731,0,6c02b00000000004
1732,1732,0,6c02b00000000004
1733,1733,0,6c02b00000000000
1734,1734,0,6c02b00000000000
1735,1735,0,6c02b00000000004
1736,1736,0,6c02b00000000004
1737,1737,0,6c02b00000000000
1738,1738,0,6802b00000000000
1739,1739,0,6842b00000000004
1740,1740,0,6842b00000000004
1741,1741,0,6842b00000000000
1742,1742,0,6842b00000000000
1743,1743,0,6802b00000000004
1744,1744,0,4882b00000000004
1745,1745,0,4a02b00000000000
1746,1746,0,4a02b00000000000
1747,1747,0,4a02b00000000004
1748,1748,0,4a02b00000000004
1749,1749,0,4a02b00000000000
1750,1750,0,4a02b00000000000
1751,1751,0,4a22b00000000004
1752,1752,0,4a22b00000000004
1753,1753,0,4822b00000000000
1754,1754,0,4822b00000000000
1755,1755,0,4802b80000000004
1756,1756,0,4802b80000000004
1757,1757,0,4802b80000000000
1758,1758,0,4802b80000000000
1759,1759,0,6902b80000000004
1760,1760,0,6c02b80000000004
1761,1761,0,6c02b80000000000
1762,1762,0,6c02b80000000000
1763,1763,0,6c02b80000000004
1764,1764,0,6c02b80000000004
1765,1765,0,6c02b80000000000
1766,1766,0,6c02b80000000000
1767,1767,0,6c42b80000000004
1768,1768,0,6842b80000000004
1769,1769,0,6842b80000000000
1770,1770,0,6842b80000000000
1771,1771,0,6802b80000000004
1772,1772,0,6802b80000000004
1773,1773,0,6802b80000000000
1774,1774,0,4882b80000000000
1775,1775,0,4a02b80000000004
1776,1776,0,4a02b80000000004
1777,1777,0,4a02b80000000000
1778,1778,0,4a02b80000000000
1779,1779,0,4a02b80000000004
1780,1780,0,4a02b80000000004
1781,1781,0,4a02b80000000000
1782,1782,0,4a02b80000000000
1783,1783,0,4822b80000000004
1784,1784,0,4822b80000000004
1785,1785,0,4822b80000000000
1786,1786,0,4822b80000000000
1787,1787,0,4802c00000000004
1788,1788,0,4802c00000000004
1789,1789,0,6902c00000000000
1790,1790,0,6c02c00000000000
1791,1791,0,6c02c00000000004
1792,1792,0,6c02c00000000004
1793,1793,0,6c02c00000000000
1794,1794,0,6c02c00000000000
1795,1795,0,6c02c00000000004
1796,1796,0,6c02c00000000004
1797,1797,0,6c02c00000000000
1798,1798,0,6802c00000000000
1799,1799,0,6842c00000000004
1800,1800,0,6842c00000000004
1801,1801,0,6842c00000000000
1802,1802,0,6842c00000000000
1803,1803,0,6802c00000000004
1804,1804,0,4882c00000000004
1805,1805,0,4a02c00000000000
1806,1806,0,4a02c00000000000
1807,1807,0,4a02c00000000004
1808,1808,0,4a02c00000000004
1809,1809,0,4a02c00000000000
1810,1810,0,4a02c00000000000
1811,1811,0,4a22c00000000004
1812,1812,0,4a22c00000000004
1813,1813,0,4822c00000000000
1814,1814,0,4822c00000000000
1815,1815,0,4802c80000000004
1816,1816,0,4802c80000000004
1817,1817,0,4802c80000000000
1818,1818,0,4802c80000000000
1819,1819,0,6902c80000000004
1820,1820,0,6c02c80000000004
1821,1821,0,6c02c80000000000
1822,1822,0,6c02c80000000000
1823,1823,0,6c02c80000000004
1824,1824,0,6c02c80000000004
1825,1825,0,6c02c80000000000
1826,1826,0,6c02c80000000000
1827,1827,0,6c42c80000000004
1828,1828,0,6842c80000000004
1829,1829,0,6842c80000000000
1830,1830,0,6842c80000000000
1831,1831,0,6802c80000000004
1832,1832,0,6802c80000000004
1833,1833,0,6802c80000000000
1834,1834,0,4882c80000000000
1835,1835,0,4a02c80000000004
1836,1836,0,4a02c80000000004
1837,1837,0,4a02c80000000000
1838,1838,0,4a02c80000000000
1839,1839,0,4a02c80000000004
1840,1840,0,4a02c80000000004
1841,1841,0,4a02c80000000000
1842,1842,0,4a02c80000000000
1843,1843,0,4822c80000000004
1844,1844,0,4822c80000000004
1845,1845,0,4822c80000000000
1846,1846,0,4822c80000000000
1847,1847,0,4802d00000000004
1848,1848,0,4802d00000000004
1849,1849,0,6902d00000000000
1850,1850,0,6c02d00000000000
1851,1851,0,6c02d00000000004
1852,1852,0,6c02d00000000004
1853,1853,0,6c02d00000000000
1854,1854,0,6c02d00000000000
1855,1855,0,6c02d00000000004
1856,1856,0,6c02d00000000004
1857,1857,0,6c02d00000000000
1858,1858,0,6802d00000000000
1859,1859,0,6842d00000000004
1860,1860,0,6842d00000000004
1861,1861,0,6842d00000000000
1862,1862,0,6842d00000000000
1863,1863,0,6802d00000000004
1864,1864,0,4882d00000000004
1865,1865,0,4a02d00000000000
1866,1866,0,4a02d00000000000
1867,1867,0,4a02d00000000004
1868,1868,0,4a02d00000000004
1869,1869,0,4a02d00000000000
1870,1870,0,4a02d00000000000
1871,1871,0,4a22d00000000004
1872,1872,0,4a22d00000000004
1873,1873,0,4822d00000000000
1874,1874,0,4822d00000000000
1875,1875,0,4802d80000000004
1876,1876,0,4802d80000000004
1877,1877,0,4802d80000000000
1878,1878,0,4802d80000000000
1879,1879,0,6902d80000000004
1880,1880,0,6c02d80000000004
1881,1881,0,6c02d80000000000
1882,1882,0,6c02d80000000000
1883,1883,0,6c02d80000000004
1884,1884,0,6c02d80000000004
1885,1885,0,6c02d80000000000
1886,1886,0,6c02d80000000000
1887,1887,0,6c42d80000000004
1888,1888,0,6842d80000000004
1889,1889,0,6842d80000000000
1890,1890,0,6842d80000000000
1891,1891,0,6802d80000000004
1892,1892,0,6802d80000000004
1893,1893,0,6802d80000000000
1894,1894,0,4882d80000000000
1895,1895,0,4a02d80000000004
1896,1896,0,4a02d80000000004
1897,1897,0,4a02d80000000000
1898,1898,0,4a02d80000000000
1899,1899,0,4a02d80000000004
1900,1900,0,4a02d80000000004
1901,1901,0,4a02d80000000000
1902,1902,0,4a02d80000000000
1903,1903,0,4822d80000000004
1904,1904,0,4822d80000000004
1905,1905,0,4822d80000000000
1906,1906,0,4822d80000000000
1907,1907,0,4802e00000000004
1908,1908,0,4802e00000000004
1909,1909,0,6902e00000000000
1910,1910,0,6c02e00000000000
1911,1911,0,6c02e00000000004
1912,1912,0,6c02e00000000004
1913,1913,0,6c02e00000000000
1914,1914,0,6c02e00000000000
1915,1915,0,6c02e00000000004
1916,1916,0,6c02e00000000004
1917,1917,0,6c02e00000000000
1918,1918,0,6802e00000000000
1919,1919,0,6842e00000000004
1920,1920,0,6842e00000000004
1921,1921,0,6842e00000000000
1922,1922,0,6842e00000000000
1923,1923,0,6802e00000000004
1924,1924,0,4882e00000000004
1925,1925,0,4a02e00000000000
1926,1926,0,4a02e00000000000
1927,1927,0,4a02e00000000004
1928,1928,0,4a02e00000000004
1929,1929,0,4a02e00000000000
1930,1930,0,4a02e00000000000
1931,1931,0,4a22e00000000004
1932,1932,0,4a22e00000000004
1933,1933,0,4822e00000000000
1934,1934,0,4822e00000000000
1935,1935,0,4802e80000000004
1936,1936,0,4802e80000000004
1937,1937,0,4802e80000000000
1938,1938,0,4802e80000000000
1939,1939,0,6902e80000000004
1940,1940,0,6c02e80000000004
1941,1941,0,6c02e80000000000
1942,1942,0,6c02e80000000000
1943,1943,0,6c02e80000000004
1944,1944,0,6c02e80000000004
1945,1945,0,6c02e80000000000
1946,1946,0,6c02e80000000000
1947,1947,0,6c42e80000000004
1948,1948,0,6842e80000000004
1949,1949,0,6842e80000000000
1950,1950,0,6842e80000000000
1951,1951,0,6802e80000000004
1952,1952,0,6802e80000000004
1953,1953,0,6802e80000000000
1954,1954,0,4882e80000000000
1955,1955,0,4a02e80000000004
1956,1956,0,4a02e80000000004
1957,1957,0,4a02e80000000000
1958,1958,0,4a02e80000000000
1959,1959,0,4a02e80000000004
1960,1960,0,4a02e80000000004
1961,1961,0,4a02e80000000000
1962,1962,0,4a02e80000000000
1963,1963,0,4822e80000000004
1964,1964,0,4822e80000000004
1965,1965,0,4822e80000000000
1966,1966,0,4822e80000000000
1967,1967,0,4802f00000000004
1968,1968,0,4802f00000000004
1969,1969,0,6902f00000000000
1970,1970,0,6c02f00000000000
1971,1971,0,6c02f00000000004
1972,1972,0,6c02f00000000004
1973,1973,0,6c02f00000000000
1974,1974,0,6c02f00000000000
1975,1975,0,6c02f00000000004
1976,1976,0,6c02f00000000004
1977,1977,0,6c02f00000000000
1978,1978,0,6802f00000000000
1979,1979,0,6842f00000000004
1980,1980,0,6842f00000000004
1981,1981,0,6842f00000000000
1982,1982,0,6842f00000000000
1983,1983,0,6802f00000000004
1984,1984,0,4882f00000000004
1985,1985,0,4a02f00000000000
1986,1986,0,4a02f00000000000
1987,1987,0,4a02f00000000004
1988,1988,0,4a02f00000000004
1989,1989,0,4a02f00000000000
1990,1990,0,4a02f00000000000
1991,1991,0,4a22f00000000004
1992,1992,0,4a22f00000000004
1993,1993,0,4822f00000000000
1994,1994,0,4822f00000000000
1995,1995,0,4802f80000000004
1996,1996,0,4802f80000000004
1997,1997,0,4802f80000000000
1998,1998,0,4802f80000000000
1999,1999,0,6902f80000000004
2000,2000,0,6c02f80000000004
2001,2001,0,6c02f80000000000
2002,2002,0,6c02f80000000000
2003,2003,0,6c02f80000000004
2004,2004,0,6c02f80000000004
2005,2005,0,6c02f80000000000
2006,2006,0,6c02f80000000000
2007,2007,0,6c42f80000000004
2008,2008,0,6842f80000000004
2009,2009,0,6842f80000000000
2010,2010,0,6842f80000000000
2011,2011,0,6802f80000000004
2012,2012,0,6802f80000000004
2013,2013,0,6802f80000000000
2014,2014,0,4882f80000000000
2015,2015,0,4a02f80000000004
2016,2016,0,4a02f80000000004
2017,2017,0,4a02f80000000000
2018,2018,0,4a02f80000000000
2019,2019,0,4a02f80000000004
2020,2020,0,4a02f80000000004
2021,2021,0,4a02f80000000000
2022,2022,0,4a02f80000000000
2023,2023,0,4822f80000000004
2024,2024,0,4822f80000000004
2025,2025,0,4822f80000000000
2026,2026,0,4822f80000000000
2027,2027,0,4803000000000004
2028,2028,0,4803000000000004
2029,2029,0,6903000000000000
2030,2030,0,6c03000000000000
2031,2031,0,6c03000000000004
2032,2032,0,6c03000000000004
2033,2033,0,6c03000000000000
2034,2034,0,6c03000000000000
2035,2035,0,6c03000000000004
2036,2036,0,6c03000000000004
2037,2037,0,6c03000000000000
2038,2038,0,6803000000000000
2039,2039,0,6843000000000004
2040,2040,0,6843000000000004
2041,2041,0,6843000000000000
2042,2042,0,6843000000000000
2043,2043,0,6803000000000004
2044,2044,0,4883000000000004
2045,2045,0,4a03000000000000
2046,2046,0,4a03000000000000
2047,2047,0,4a03000000000004
